service_date,day_type,bus,rail_boardings,total_rides
2019-09-01,U,379610,357032,736642
2019-09-02,U,374967,328376,703343
2019-09-03,W,821674,738399,1560073
2019-09-04,W,861286,762868,1624154
2019-09-05,W,853186,800432,1653618
2019-09-06,W,821645,744323,1565968
2019-09-07,A,486423,420502,906925
2019-09-08,U,344385,310823,655208
2019-09-09,W,829266,737160,1566426
2019-09-10,W,856513,769458,1625971
2019-09-11,W,848169,777407,1625576
2019-09-12,W,845028,795224,1640252
2019-09-13,W,822197,800812,1623009
2019-09-14,A,498571,487396,985967
2019-09-15,U,353264,352467,705731
2019-09-16,W,825739,777685,1603424
2019-09-17,W,856186,797063,1653249
2019-09-18,W,859904,807081,1666985
2019-09-19,W,845624,816086,1661710
2019-09-20,W,830757,803291,1634048
2019-09-21,A,489155,440464,929619
2019-09-22,U,338418,299658,638076
2019-09-23,W,832762,766712,1599474
2019-09-24,W,850825,780378,1631203
2019-09-25,W,859089,781453,1640542
2019-09-26,W,853333,791418,1644751
2019-09-27,W,734962,699996,1434958
2019-09-28,A,476234,401745,877979
2019-09-29,U,358174,294350,652524
2019-09-30,W,850333,738159,1588492
2019-10-01,W,905477,772082,1677559
2019-10-02,W,844694,765652,1610346
2019-10-03,W,885919,781701,1667620
2019-10-04,W,851906,740946,1592852
2019-10-05,A,492689,388710,881399
2019-10-06,U,403747,306647,710394
2019-10-07,W,845146,748413,1593559
2019-10-08,W,868009,773805,1641814
2019-10-09,W,857532,766121,1623653
2019-10-10,W,855556,803767,1659323
2019-10-11,W,776609,762011,1538620
2019-10-12,A,480048,470284,950332
2019-10-13,U,319885,522816,842701
2019-10-14,W,666607,698402,1365009
2019-10-15,W,844826,788101,1632927
2019-10-16,W,845543,782133,1627676
2019-10-17,W,787285,790202,1577487
2019-10-18,W,762811,778466,1541277
2019-10-19,A,499700,467794,967494
2019-10-20,U,377822,340156,717978
2019-10-21,W,739027,727743,1466770
2019-10-22,W,772142,750644,1522786
2019-10-23,W,789783,791468,1581251
2019-10-24,W,790853,766559,1557412
2019-10-25,W,757907,729221,1487128
2019-10-26,A,412819,356371,769190
2019-10-27,U,390090,314740,704830
2019-10-28,W,762580,729809,1492389
2019-10-29,W,781400,752054,1533454
2019-10-30,W,733054,721966,1455020
2019-10-31,W,698934,693962,1392896
2019-11-01,W,798542,719267,1517809
2019-11-02,A,467877,381954,849831
2019-11-03,U,356367,310621,666988
2019-11-04,W,848867,749735,1598602
2019-11-05,W,855055,769233,1624288
2019-11-06,W,840399,762015,1602414
2019-11-07,W,821063,768460,1589523
2019-11-08,W,718820,702518,1421338
2019-11-09,A,479816,386355,866171
2019-11-10,U,353042,292170,645212
2019-11-11,W,590714,604475,1195189
2019-11-12,W,756604,724448,1481052
2019-11-13,W,762247,729140,1491387
2019-11-14,W,764328,745044,1509372
2019-11-15,W,794430,732607,1527037
2019-11-16,A,467987,398924,866911
2019-11-17,U,340985,280372,621357
2019-11-18,W,807951,731335,1539286
2019-11-19,W,822152,755257,1577409
2019-11-20,W,839934,756096,1596030
2019-11-21,W,790016,752762,1542778
2019-11-22,W,817445,782838,1600283
2019-11-23,A,468337,443394,911731
2019-11-24,U,358133,301849,659982
2019-11-25,W,810928,721624,1532552
2019-11-26,W,791651,707015,1498666
2019-11-27,W,669245,576379,1245624
2019-11-28,U,244233,186732,430965
2019-11-29,W,480801,373012,853813
2019-11-30,A,386439,302733,689172
2019-12-01,U,315646,257317,572963
2019-12-02,W,803894,702424,1506318
2019-12-03,W,849440,732651,1582091
2019-12-04,W,837738,739104,1576842
2019-12-05,W,833516,761399,1594915
2019-12-06,W,799551,729231,1528782
2019-12-07,A,472207,404394,876601
2019-12-08,U,347917,286023,633940
2019-12-09,W,786431,690443,1476874
2019-12-10,W,770888,697269,1468157
2019-12-11,W,753922,692730,1446652
2019-12-12,W,787393,716707,1504100
2019-12-13,W,788504,704438,1492942
2019-12-14,A,471203,367508,838711
2019-12-15,U,348516,255659,604175
2019-12-16,W,743694,648766,1392460
2019-12-17,W,765207,678194,1443401
2019-12-18,W,734493,658439,1392932
2019-12-19,W,745959,664554,1410513
2019-12-20,W,731997,640236,1372233
2019-12-21,A,454167,356991,811158
2019-12-22,U,350959,283094,634053
2019-12-23,W,601685,501524,1103209
2019-12-24,W,462098,310604,772702
2019-12-25,U,200121,133009,333130
2019-12-26,W,517911,402948,920859
2019-12-27,W,552198,445835,998033
2019-12-28,A,394869,298646,693515
2019-12-29,U,315428,251105,566533
2019-12-30,W,544713,480721,1025434
2019-12-31,W,511289,431677,942966
2020-01-01,U,267300,255759,523059
2020-01-02,W,651421,565139,1216560
2020-01-03,W,688165,578202,1266367
2020-01-04,A,409243,306656,715899
2020-01-05,U,314424,234155,548579
2020-01-06,W,750349,659521,1409870
2020-01-07,W,775765,677497,1453262
2020-01-08,W,744261,665227,1409488
2020-01-09,W,758063,679244,1437307
2020-01-10,W,753866,654344,1408210
2020-01-11,A,345787,281493,627280
2020-01-12,U,294457,237736,532193
2020-01-13,W,775861,699927,1475788
2020-01-14,W,807239,720277,1527516
2020-01-15,W,794821,720057,1514878
2020-01-16,W,774375,715978,1490353
2020-01-17,W,737073,687789,1424862
2020-01-18,A,371460,319878,691338
2020-01-19,U,256029,219005,475034
2020-01-20,W,477995,410324,888319
2020-01-21,W,789718,712386,1502104
2020-01-22,W,794213,715399,1509612
2020-01-23,W,768601,717469,1486070
2020-01-24,W,745526,677320,1422846
2020-01-25,A,408051,320905,728956
2020-01-26,U,318824,241153,559977
2020-01-27,W,790014,697371,1487385
2020-01-28,W,802484,715500,1517984
2020-01-29,W,793740,711177,1504917
2020-01-30,W,787640,718793,1506433
2020-01-31,W,735622,665472,1401094
2020-02-01,A,449112,325925,775037
2020-02-02,U,352056,253149,605205
2020-02-03,W,816538,689308,1505846
2020-02-04,W,806946,710072,1517018
2020-02-05,W,802795,707772,1510567
2020-02-06,W,761859,701795,1463654
2020-02-07,W,778480,676805,1455285
2020-02-08,A,456540,325289,781829
2020-02-09,U,310705,223411,534116
2020-02-10,W,799851,694168,1494019
2020-02-11,W,819275,717350,1536625
2020-02-12,W,785838,697300,1483138
2020-02-13,W,746798,689019,1435817
2020-02-14,W,674960,628729,1303689
2020-02-15,A,408435,326795,735230
2020-02-16,U,338343,267790,606133
2020-02-17,W,567523,502927,1070450
2020-02-18,W,815098,711305,1526403
2020-02-19,W,804097,707598,1511695
2020-02-20,W,778698,700575,1479273
2020-02-21,W,782853,675973,1458826
2020-02-22,A,463771,344117,807888
2020-02-23,U,357784,260505,618289
2020-02-24,W,789498,682036,1471534
2020-02-25,W,781725,693749,1475474
2020-02-26,W,756936,682501,1439437
2020-02-27,W,778992,698886,1477878
2020-02-28,W,786008,665937,1451945
2020-02-29,A,458601,337983,796584
2020-03-01,U,357257,267438,624695
2020-03-02,W,785700,666046,1451746
2020-03-03,W,834640,701777,1536417
2020-03-04,W,815420,699192,1514612
2020-03-05,W,803260,698732,1501992
2020-03-06,W,767084,655010,1422094
2020-03-07,A,455672,366530,822202
2020-03-08,U,343291,269577,612868
2020-03-09,W,736013,647602,1383615
2020-03-10,W,787025,678996,1466021
2020-03-11,W,767610,660739,1428349
2020-03-12,W,737628,601682,1339310
2020-03-13,W,674594,496474,1171068
2020-03-14,A,347925,235841,583766
2020-03-15,U,256591,166575,423166
2020-03-16,W,493179,284844,778023
2020-03-17,W,390091,217294,607385
2020-03-18,W,320242,179316,499558
2020-03-19,W,305501,163013,468514
2020-03-20,W,303882,152797,456679
2020-03-21,A,185406,86695,272101
2020-03-22,U,113282,60490,173772
2020-03-23,W,212121,103992,316113
2020-03-24,W,220319,105312,325631
2020-03-25,W,229414,106913,336327
2020-03-26,W,211746,100860,312606
2020-03-27,W,220715,102714,323429
2020-03-28,A,144561,68572,213133
2020-03-29,U,111188,57736,168924
2020-03-30,W,208762,96996,305758
2020-03-31,W,200537,94709,295246
2020-04-01,W,235503,100042,335545
2020-04-02,W,214222,95183,309405
2020-04-03,W,240528,101015,341543
2020-04-04,A,154302,65727,220029
2020-04-05,U,118701,53173,171874
2020-04-06,W,199323,89714,289037
2020-04-07,W,202629,90824,293453
2020-04-08,W,197789,88894,286683
2020-04-09,W,189898,86725,276623
2020-04-10,W,202934,85608,288542
2020-04-11,A,161743,59808,221551
2020-04-12,U,117907,46243,164150
2020-04-13,W,199679,79074,278753
2020-04-14,W,196277,79616,275893
2020-04-15,W,199545,78844,278389
2020-04-16,W,213862,79764,293626
2020-04-17,W,205280,77935,283215
2020-04-18,A,175887,58347,234234
2020-04-19,U,135539,47512,183051
2020-04-20,W,225938,79017,304955
2020-04-21,W,219120,77886,297006
2020-04-22,W,213080,77822,290902
2020-04-23,W,214131,77918,292049
2020-04-24,W,225498,78966,304464
2020-04-25,A,156179,51764,207943
2020-04-26,U,145023,47350,192373
2020-04-27,W,230903,77830,308733
2020-04-28,W,229831,79284,309115
2020-04-29,W,205453,74942,280395
2020-04-30,W,224948,79783,304731
2020-05-01,W,272700,89139,361839
2020-05-02,A,210617,59142,269759
2020-05-03,U,155791,49160,204951
2020-05-04,W,244960,79706,324666
2020-05-05,W,224885,77485,302370
2020-05-06,W,248434,82526,330960
2020-05-07,W,247597,83941,331538
2020-05-08,W,242402,82107,324509
2020-05-09,A,206907,59372,266279
2020-05-10,U,134047,43773,177820
2020-05-11,W,236521,77650,314171
2020-05-12,W,244938,81217,326155
2020-05-13,W,259169,83529,342698
2020-05-14,W,211894,76152,288046
2020-05-15,W,261148,82454,343602
2020-05-16,A,204433,60144,264577
2020-05-17,U,119698,40451,160149
2020-05-18,W,242568,80822,323390
2020-05-19,W,228412,79752,308164
2020-05-20,W,253916,85596,339512
2020-05-21,W,244336,85164,329500
2020-05-22,W,255894,86436,342330
2020-05-23,A,198708,59164,257872
2020-05-24,U,171095,53281,224376
2020-05-25,U,170039,52921,222960
2020-05-26,W,260758,84940,345698
2020-05-27,W,258713,86518,345231
2020-05-28,W,250675,86579,337254
2020-05-29,W,265087,92565,357652
2020-05-30,A,210004,69848,279852
2020-05-31,U,86503,23544,110047
2020-06-01,W,146931,27517,174448
2020-06-02,W,154414,31544,185958
2020-06-03,W,207502,68423,275925
2020-06-04,W,236590,83605,320195
2020-06-05,W,252137,90734,342871
2020-06-06,A,184406,69622,254028
2020-06-07,U,143697,53232,196929
2020-06-08,W,263520,100516,364036
2020-06-09,W,245154,98717,343871
2020-06-10,W,258523,101685,360208
2020-06-11,W,282597,110709,393306
2020-06-12,W,276051,113656,389707
2020-06-13,A,206386,81727,288113
2020-06-14,U,165299,66384,231683
2020-06-15,W,294517,111956,406473
2020-06-16,W,301881,114566,416447
2020-06-17,W,306380,117798,424178
2020-06-18,W,305028,119506,424534
2020-06-19,W,303502,125162,428664
2020-06-20,A,221620,81634,303254
2020-06-21,U,165913,70884,236797
2020-06-22,W,260524,114622,375146
2020-06-23,W,299680,131100,430780
2020-06-24,W,286680,133015,419695
2020-06-25,W,304522,139288,443810
2020-06-26,W,275240,130402,405642
2020-06-27,A,233358,106092,339450
2020-06-28,U,171693,86966,258659
2020-06-29,W,279383,133291,412674
2020-06-30,W,298563,140782,439345
2020-07-01,W,327984,148683,476667
2020-07-02,W,320859,149071,469930
2020-07-03,U,272940,127079,400019
2020-07-04,A,188378,94601,282979
2020-07-05,U,166998,84977,251975
2020-07-06,W,301317,143054,444371
2020-07-07,W,300508,147310,447818
2020-07-08,W,301892,149845,451737
2020-07-09,W,301260,149971,451231
2020-07-10,W,312226,155529,467755
2020-07-11,A,233152,112641,345793
2020-07-12,U,174761,90382,265143
2020-07-13,W,309700,149117,458817
2020-07-14,W,312379,152758,465137
2020-07-15,W,295648,147794,443442
2020-07-16,W,306288,154912,461200
2020-07-17,W,315882,161335,477217
2020-07-18,A,219217,109549,328766
2020-07-19,U,148461,80714,229175
2020-07-20,W,307261,149404,456665
2020-07-21,W,297659,148632,446291
2020-07-22,W,306629,152652,459281
2020-07-23,W,315401,156970,472371
2020-07-24,W,318269,161024,479293
2020-07-25,A,228619,116404,345023
2020-07-26,U,163332,90069,253401
2020-07-27,W,295579,144168,439747
2020-07-28,W,314899,153221,468120
2020-07-29,W,305332,152279,457611
2020-07-30,W,307576,156312,463888
2020-07-31,W,338021,164604,502625
2020-08-01,A,235944,117414,353358
2020-08-02,U,169536,89199,258735
2020-08-03,W,324028,152552,476580
2020-08-04,W,326128,157759,483887
2020-08-05,W,319021,157695,476716
2020-08-06,W,320751,159609,480360
2020-08-07,W,326107,164886,490993
2020-08-08,A,232723,118676,351399
2020-08-09,U,175080,93832,268912
2020-08-10,W,250672,96642,347314
2020-08-11,W,309009,138581,447590
2020-08-12,W,313739,146680,460419
2020-08-13,W,313917,150941,464858
2020-08-14,W,315311,155653,470964
2020-08-15,A,215071,107720,322791
2020-08-16,U,172492,89599,262091
2020-08-17,W,304431,147684,452115
2020-08-18,W,313038,155406,468444
2020-08-19,W,317835,158653,476488
2020-08-20,W,317199,160843,478042
2020-08-21,W,322563,165104,487667
2020-08-22,A,229626,119732,349358
2020-08-23,U,167737,93123,260860
2020-08-24,W,295919,152126,448045
2020-08-25,W,306720,156020,462740
2020-08-26,W,311882,158419,470301
2020-08-27,W,307570,159603,467173
2020-08-28,W,313712,163890,477602
2020-08-29,A,228415,120335,348750
2020-08-30,U,172100,96089,268189
2020-08-31,W,312659,156093,468752
2020-09-01,W,320186,157112,477298
2020-09-02,W,335025,167989,503014
2020-09-03,W,347516,172408,519924
2020-09-04,W,339339,176834,516173
2020-09-05,A,239660,134087,373747
2020-09-06,U,161152,98132,259284
2020-09-07,U,189391,104992,294383
2020-09-08,W,288854,151558,440412
2020-09-09,W,318510,162823,481333
2020-09-10,W,320927,167696,488623
2020-09-11,W,323815,172643,496458
2020-09-12,A,213040,118325,331365
2020-09-13,U,183881,104162,288043
2020-09-14,W,314508,159479,473987
2020-09-15,W,323465,166872,490337
2020-09-16,W,323500,171467,494967
2020-09-17,W,322703,171455,494158
2020-09-18,W,329339,179021,508360
2020-09-19,A,240028,135343,375371
2020-09-20,U,175502,101785,277287
2020-09-21,W,312717,160531,473248
2020-09-22,W,324554,166852,491406
2020-09-23,W,326416,169407,495823
2020-09-24,W,321314,169953,491267
2020-09-25,W,338121,180938,519059
2020-09-26,A,239686,136388,376074
2020-09-27,U,176943,102308,279251
2020-09-28,W,299874,158980,458854
2020-09-29,W,323062,167874,490936
2020-09-30,W,320186,169305,489491
2020-10-01,W,336911,173387,510298
2020-10-02,W,349664,182413,532077
2020-10-03,A,241921,133772,375693
2020-10-04,U,179954,100387,280341
2020-10-05,W,326242,164517,490759
2020-10-06,W,332474,168456,500930
2020-10-07,W,333595,171757,505352
2020-10-08,W,334365,174469,508834
2020-10-09,W,335842,183544,519386
2020-10-10,A,248858,137846,386704
2020-10-11,U,181194,103244,284438
2020-10-12,W,271925,145635,417560
2020-10-13,W,334145,170998,505143
2020-10-14,W,334911,172419,507330
2020-10-15,W,323424,172888,496312
2020-10-16,W,324544,178507,503051
2020-10-17,A,231563,134238,365801
2020-10-18,U,150496,92227,242723
2020-10-19,W,300842,158006,458848
2020-10-20,W,310091,163811,473902
2020-10-21,W,321256,167872,489128
2020-10-22,W,318012,168824,486836
2020-10-23,W,288787,166459,455246
2020-10-24,A,239353,132006,371359
2020-10-25,U,160807,94731,255538
2020-10-26,W,294204,155238,449442
2020-10-27,W,299100,158973,458073
2020-10-28,W,318538,165838,484376
2020-10-29,W,304342,165360,469702
2020-10-30,W,334559,172445,507004
2020-10-31,A,224885,120080,344965
2020-11-01,U,149896,85934,235830
2020-11-02,W,301558,154284,455842
2020-11-03,W,317723,149741,467464
2020-11-04,W,306904,151147,458051
2020-11-05,W,311836,158434,470270
2020-11-06,W,318896,167110,486006
2020-11-07,A,226237,126890,353127
2020-11-08,U,166538,94199,260737
2020-11-09,W,308098,157126,465224
2020-11-10,W,298502,153003,451505
2020-11-11,W,286362,147595,433957
2020-11-12,W,305497,158496,463993
2020-11-13,W,305354,159535,464889
2020-11-14,A,206691,104500,311191
2020-11-15,U,136434,75619,212053
2020-11-16,W,282290,140661,422951
2020-11-17,W,279757,140971,420728
2020-11-18,W,285245,143331,428576
2020-11-19,W,292548,148286,440834
2020-11-20,W,297292,149612,446904
2020-11-21,A,206379,100672,307051
2020-11-22,U,146562,74926,221488
2020-11-23,W,283365,138635,422000
2020-11-24,W,264500,135119,399619
2020-11-25,W,267787,131704,399491
2020-11-26,U,119470,56839,176309
2020-11-27,W,221878,106692,328570
2020-11-28,A,198860,97141,296001
2020-11-29,U,145682,76276,221958
2020-11-30,W,255801,130426,386227
2020-12-01,W,290906,138364,429270
2020-12-02,W,289930,137598,427528
2020-12-03,W,301357,142080,443437
2020-12-04,W,297160,144348,441508
2020-12-05,A,206508,100869,307377
2020-12-06,U,144322,74099,218421
2020-12-07,W,272363,133537,405900
2020-12-08,W,277139,137145,414284
2020-12-09,W,293699,143390,437089
2020-12-10,W,297368,144459,441827
2020-12-11,W,277727,138386,416113
2020-12-12,A,181545,92521,274066
2020-12-13,U,150344,78380,228724
2020-12-14,W,269583,135394,404977
2020-12-15,W,273075,137120,410195
2020-12-16,W,269375,138422,407797
2020-12-17,W,273791,139375,413166
2020-12-18,W,284841,144568,429409
2020-12-19,A,201406,101970,303376
2020-12-20,U,157805,80063,237868
2020-12-21,W,280892,137696,418588
2020-12-22,W,289292,140759,430051
2020-12-23,W,283137,138325,421462
2020-12-24,W,201261,92528,293789
2020-12-25,U,80783,40861,121644
2020-12-26,A,170294,81793,252087
2020-12-27,U,139350,72363,211713
2020-12-28,W,259552,125317,384869
2020-12-29,W,253437,128558,381995
2020-12-30,W,244219,126447,370666
2020-12-31,W,254787,114338,369125
2021-01-01,U,114115,62077,176192
2021-01-02,A,186877,91034,277911
2021-01-03,U,140440,72391,212831
2021-01-04,W,282862,132124,414986
2021-01-05,W,281724,134514,416238
2021-01-06,W,278317,136069,414386
2021-01-07,W,270340,135092,405432
2021-01-08,W,272827,137181,410008
2021-01-09,A,205370,101095,306465
2021-01-10,U,145412,71867,217279
2021-01-11,W,262355,129615,391970
2021-01-12,W,277882,136866,414748
2021-01-13,W,282529,140007,422536
2021-01-14,W,275747,137634,413381
2021-01-15,W,277928,139988,417916
2021-01-16,A,193303,96530,289833
2021-01-17,U,143923,72570,216493
2021-01-18,W,227108,113727,340835
2021-01-19,W,270497,137227,407724
2021-01-20,W,257638,131313,388951
2021-01-21,W,287899,144085,431984
2021-01-22,W,264517,138811,403328
2021-01-23,A,190988,96503,287491
2021-01-24,U,141538,71996,213534
2021-01-25,W,265782,135618,401400
2021-01-26,W,233767,127803,361570
2021-01-27,W,262570,138610,401180
2021-01-28,W,265152,140259,405411
2021-01-29,W,285439,148439,433878
2021-01-30,A,192267,102119,294386
2021-01-31,U,119669,75697,195366
2021-02-01,W,285366,145356,430722
2021-02-02,W,288369,146050,434419
2021-02-03,W,315672,152303,467975
2021-02-04,W,278515,147593,426108
2021-02-05,W,250369,139613,389982
2021-02-06,A,161437,89065,250502
2021-02-07,U,110637,64459,175096
2021-02-08,W,242899,128998,371897
2021-02-09,W,260772,137064,397836
2021-02-10,W,267271,141210,408481
2021-02-11,W,269772,146284,416056
2021-02-12,W,280767,149261,430028
2021-02-13,A,186257,106030,292287
2021-02-14,U,121070,73603,194673
2021-02-15,W,196912,118258,315170
2021-02-16,W,206197,114830,321027
2021-02-17,W,278930,149828,428758
2021-02-18,W,283168,155250,438418
2021-02-19,W,287852,156832,444684
2021-02-20,A,192157,112011,304168
2021-02-21,U,146116,81211,227327
2021-02-22,W,280331,146573,426904
2021-02-23,W,308822,157020,465842
2021-02-24,W,307300,156793,464093
2021-02-25,W,300304,157867,458171
2021-02-26,W,309217,164565,473782
2021-02-27,A,232432,127246,359678
2021-02-28,U,158200,87008,245208
2021-03-01,W,309106,149826,458932
2021-03-02,W,308998,156140,465138
2021-03-03,W,333410,163566,496976
2021-03-04,W,309302,159889,469191
2021-03-05,W,317629,167771,485400
2021-03-06,A,228890,124851,353741
2021-03-07,U,173071,95906,268977
2021-03-08,W,317267,159512,476779
2021-03-09,W,327340,164868,492208
2021-03-10,W,312074,161736,473810
2021-03-11,W,318121,165057,483178
2021-03-12,W,323199,172476,495675
2021-03-13,A,247738,148004,395742
2021-03-14,U,163299,97387,260686
2021-03-15,W,265818,144990,410808
2021-03-16,W,300583,158171,458754
2021-03-17,W,310656,165207,475863
2021-03-18,W,293346,160989,454335
2021-03-19,W,330666,178106,508772
2021-03-20,A,246067,141702,387769
2021-03-21,U,187953,111138,299091
2021-03-22,W,319333,164624,483957
2021-03-23,W,303876,159635,463511
2021-03-24,W,320929,168422,489351
