service_date,day_type,bus,rail_boardings,total_rides
2021-03-25,W,316190,168278,484468
2021-03-26,W,321386,175255,496641
2021-03-27,A,235940,137705,373645
2021-03-28,U,171037,101679,272716
2021-03-29,W,316586,165113,481699
2021-03-30,W,324218,170588,494806
2021-03-31,W,313521,168955,482476
2021-04-01,W,330414,178267,508681
2021-04-02,W,329144,180602,509746
2021-04-03,A,258780,150786,409566
2021-04-04,U,178580,105039,283619
2021-04-05,W,313426,166404,479830
2021-04-06,W,338664,181795,520459
2021-04-07,W,340512,181069,521581
2021-04-08,W,302569,171140,473709
2021-04-09,W,330542,186985,517527
2021-04-10,A,212976,129831,342807
2021-04-11,U,177686,105758,283444
2021-04-12,W,326192,170290,496482
2021-04-13,W,335197,179135,514332
2021-04-14,W,320689,173838,494527
2021-04-15,W,321850,179206,501056
2021-04-16,W,334144,199086,533230
2021-04-17,A,237265,155208,392473
2021-04-18,U,177249,112596,289845
2021-04-19,W,307407,165608,473015
2021-04-20,W,310048,170031,480079
2021-04-21,W,313705,173325,487030
2021-04-22,W,336610,187886,524496
2021-04-23,W,341811,203880,545691
2021-04-24,A,234939,149135,384074
2021-04-25,U,175558,113050,288608
2021-04-26,W,337128,176283,513411
2021-04-27,W,352388,193712,546100
2021-04-28,W,303689,172569,476258
2021-04-29,W,327089,184416,511505
2021-04-30,W,358329,207166,565495
2021-05-01,A,266141,170503,436644
2021-05-02,U,195776,126355,322131
2021-05-03,W,334667,174120,508787
2021-05-04,W,330540,183621,514161
2021-05-05,W,346837,193605,540442
2021-05-06,W,322453,187545,509998
2021-05-07,W,351011,212194,563205
2021-05-08,A,255252,161702,416954
2021-05-09,U,158199,108981,267180
2021-05-10,W,317899,175820,493719
2021-05-11,W,338523,189589,528112
2021-05-12,W,337223,193841,531064
2021-05-13,W,347914,205589,553503
2021-05-14,W,353950,222830,576780
2021-05-15,A,234951,166559,401510
2021-05-16,U,195939,137410,333349
2021-05-17,W,333150,190203,523353
2021-05-18,W,338267,195305,533572
2021-05-19,W,331674,198718,530392
2021-05-20,W,350455,215181,565636
2021-05-21,W,353721,226276,579997
2021-05-22,A,265066,188124,453190
2021-05-23,U,184730,129720,314450
2021-05-24,W,338290,196524,534814
2021-05-25,W,345371,205679,551050
2021-05-26,W,349319,208470,557789
2021-05-27,W,334991,208682,543673
2021-05-28,W,313635,217115,530750
2021-05-29,A,266944,208819,475763
2021-05-30,U,209937,177745,387682
2021-05-31,U,194901,147880,342781
2021-06-01,W,349451,221402,570853
2021-06-02,W,356620,222827,579447
2021-06-03,W,382161,231398,613559
2021-06-04,W,374475,244454,618929
2021-06-05,A,278036,199123,477159
2021-06-06,U,204309,148509,352818
2021-06-07,W,343982,202767,546749
2021-06-08,W,366854,222841,589695
2021-06-09,W,367755,231622,599377
2021-06-10,W,374697,246542,621239
2021-06-11,W,375533,271425,646958
2021-06-12,A,265224,224185,489409
2021-06-13,U,219260,184714,403974
2021-06-14,W,362267,227377,589644
2021-06-15,W,372531,238872,611403
2021-06-16,W,374362,242785,617147
2021-06-17,W,372186,247900,620086
2021-06-18,W,362823,272803,635626
2021-06-19,A,276925,238075,515000
2021-06-20,U,194025,158875,352900
2021-06-21,W,349781,237699,587480
2021-06-22,W,376511,256084,632595
2021-06-23,W,362682,239858,602540
2021-06-24,W,345186,240440,585626
2021-06-25,W,343853,251904,595757
2021-06-26,A,232678,190791,423469
2021-06-27,U,219887,176898,396785
2021-06-28,W,337566,218776,556342
2021-06-29,W,346254,229881,576135
2021-06-30,W,356837,237763,594600
2021-07-01,W,397781,257789,655570
2021-07-02,W,389185,254956,644141
2021-07-03,A,292341,215230,507571
2021-07-04,U,214496,167760,382256
2021-07-05,U,237811,178415,416226
2021-07-06,W,378230,255296,633526
2021-07-07,W,371601,261796,633397
2021-07-08,W,375578,276819,652397
2021-07-09,W,389894,302893,692787
2021-07-10,A,275612,238903,514515
2021-07-11,U,189913,165360,355273
2021-07-12,W,363268,237710,600978
2021-07-13,W,375230,250575,625805
2021-07-14,W,396163,262113,658276
2021-07-15,W,374072,261351,635423
2021-07-16,W,379552,280527,660079
2021-07-17,A,296714,245066,541780
2021-07-18,U,226558,191007,417565
2021-07-19,W,377772,248181,625953
2021-07-20,W,390578,264471,655049
2021-07-21,W,392548,274123,666671
2021-07-22,W,390531,275892,666423
2021-07-23,W,386289,298869,685158
2021-07-24,A,280927,250014,530941
2021-07-25,U,221645,198799,420444
2021-07-26,W,373206,260296,633502
2021-07-27,W,387327,279049,666376
2021-07-28,W,390425,298392,688817
2021-07-29,W,394751,362106,756857
2021-07-30,W,402364,362949,765313
2021-07-31,A,292772,310759,603531
2021-08-01,U,223161,244404,467565
2021-08-02,W,374987,259408,634395
2021-08-03,W,407869,267547,675416
2021-08-04,W,401665,271469,673134
2021-08-05,W,401248,283716,684964
2021-08-06,W,387894,313936,701830
2021-08-07,A,301542,275050,576592
2021-08-08,U,223653,187344,410997
2021-08-09,W,334547,240520,575067
2021-08-10,W,372961,264354,637315
2021-08-11,W,364185,258741,622926
2021-08-12,W,381061,280760,661821
2021-08-13,W,396567,277082,673649
2021-08-14,A,294345,252710,547055
2021-08-15,U,221156,205673,426829
2021-08-16,W,371748,246824,618572
2021-08-17,W,385106,259308,644414
2021-08-18,W,387316,265679,652995
2021-08-19,W,390171,274749,664920
2021-08-20,W,399149,298535,697684
2021-08-21,A,282205,248705,530910
2021-08-22,U,231270,202393,433663
2021-08-23,W,389873,263283,653156
2021-08-24,W,382748,259641,642389
2021-08-25,W,398464,278830,677294
2021-08-26,W,417416,287640,705056
2021-08-27,W,411406,302286,713692
2021-08-28,A,290939,232278,523217
2021-08-29,U,215493,180030,395523
2021-08-30,W,452128,283312,735440
2021-08-31,W,457408,294988,752396
2021-09-01,W,483883,302972,786855
2021-09-02,W,466988,316474,783462
2021-09-03,W,460822,332962,793784
2021-09-04,A,288744,249857,538601
2021-09-05,U,238982,232104,471086
2021-09-06,U,231171,190360,421531
2021-09-07,W,445989,291803,737792
2021-09-08,W,480111,320091,800202
2021-09-09,W,471953,326271,798224
2021-09-10,W,469400,355788,825188
2021-09-11,A,292316,276714,569030
2021-09-12,U,216327,206582,422909
2021-09-13,W,450527,296554,747081
2021-09-14,W,468812,311965,780777
2021-09-15,W,472623,329295,801918
2021-09-16,W,467659,365090,832749
2021-09-17,W,469512,377373,846885
2021-09-18,A,297188,295961,593149
2021-09-19,U,221743,220835,442578
2021-09-20,W,443252,298947,742199
2021-09-21,W,452211,319330,771541
2021-09-22,W,450883,322522,773405
2021-09-23,W,464140,327671,791811
2021-09-24,W,463710,365392,829102
2021-09-25,A,300821,296621,597442
2021-09-26,U,214958,195380,410338
2021-09-27,W,458134,298532,756666
2021-09-28,W,474767,315354,790121
2021-09-29,W,471319,323001,794320
2021-09-30,W,469820,326450,796270
2021-10-01,W,486451,343048,829499
2021-10-02,A,283289,248678,531967
2021-10-03,U,209009,188875,397884
2021-10-04,W,453108,297717,750825
2021-10-05,W,469691,317319,787010
2021-10-06,W,474666,317494,792160
2021-10-07,W,447936,323569,771505
2021-10-08,W,461163,348740,809903
2021-10-09,A,301635,281790,583425
2021-10-10,U,194232,312750,506982
2021-10-11,W,335704,269043,604747
2021-10-12,W,469702,337547,807249
2021-10-13,W,456836,323735,780571
2021-10-14,W,466987,336464,803451
2021-10-15,W,456194,338278,794472
2021-10-16,A,301890,266017,567907
2021-10-17,U,219929,196386,416315
2021-10-18,W,447658,303246,750904
2021-10-19,W,467179,323286,790465
2021-10-20,W,470815,323794,794609
2021-10-21,W,449160,330258,779418
2021-10-22,W,446072,328904,774976
2021-10-23,A,288871,244421,533292
2021-10-24,U,171424,144992,316416
2021-10-25,W,384314,270031,654345
2021-10-26,W,476997,320974,797971
2021-10-27,W,475784,327121,802905
2021-10-28,W,447442,328865,776307
2021-10-29,W,407815,307878,715693
2021-10-30,A,280283,244786,525069
2021-10-31,U,203393,183268,386661
2021-11-01,W,452937,300996,753933
2021-11-02,W,463908,319122,783030
2021-11-03,W,481029,327770,808799
2021-11-04,W,463508,333562,797070
2021-11-05,W,403870,312819,716689
2021-11-06,A,279147,235533,514680
2021-11-07,U,211114,177817,388931
2021-11-08,W,458387,305403,763790
2021-11-09,W,465479,324645,790124
2021-11-10,W,474682,332506,807188
2021-11-11,W,349696,286823,636519
2021-11-12,W,381722,302454,684176
2021-11-13,A,263401,221836,485237
2021-11-14,U,191694,153282,344976
2021-11-15,W,427781,292876,720657
2021-11-16,W,463846,321135,784981
2021-11-17,W,436216,311717,747933
2021-11-18,W,413008,315161,728169
2021-11-19,W,443247,337202,780449
2021-11-20,A,271655,276136,547791
2021-11-21,U,214017,179537,393554
2021-11-22,W,428156,288075,716231
2021-11-23,W,437577,300261,737838
2021-11-24,W,359261,257882,617143
2021-11-25,U,136680,103108,239788
2021-11-26,W,257700,189694,447394
2021-11-27,A,237839,187065,424904
2021-11-28,U,184817,147830,332647
2021-11-29,W,421322,276090,697412
2021-11-30,W,450230,302349,752579
2021-12-01,W,464613,309075,773688
2021-12-02,W,466625,323958,790583
2021-12-03,W,460247,320326,780573
2021-12-04,A,282720,237153,519873
2021-12-05,U,175680,150682,326362
2021-12-06,W,419783,278439,698222
2021-12-07,W,412108,287065,699173
2021-12-08,W,440298,300242,740540
2021-12-09,W,441609,310636,752245
2021-12-10,W,425279,297443,722722
2021-12-11,A,253954,221509,475463
2021-12-12,U,200373,165296,365669
2021-12-13,W,425654,272016,697670
2021-12-14,W,443484,293750,737234
2021-12-15,W,441500,299691,741191
2021-12-16,W,424823,297427,722250
2021-12-17,W,405415,282060,687475
2021-12-18,A,243767,196349,440116
2021-12-19,U,193554,150673,344227
2021-12-20,W,346355,235596,581951
2021-12-21,W,343757,224928,568685
2021-12-22,W,314359,209334,523693
2021-12-23,W,311895,192858,504753
2021-12-24,U,215369,118922,334291
2021-12-25,A,101622,63575,165197
2021-12-26,U,160349,106278,266627
2021-12-27,W,276748,170801,447549
2021-12-28,W,267102,174336,441438
2021-12-29,W,294413,191745,486158
2021-12-30,W,295024,194851,489875
2021-12-31,U,227449,163183,390632
2022-01-01,A,115581,116473,232054
2022-01-02,U,141100,114070,255170
2022-01-03,W,308893,184727,493620
2022-01-04,W,343163,202963,546126
2022-01-05,W,261752,177105,438857
2022-01-06,W,256983,175465,432448
2022-01-07,W,246042,172216,418258
2022-01-08,A,190569,133844,324413
2022-01-09,U,139413,102330,241743
2022-01-10,W,273785,175964,449749
2022-01-11,W,299534,190644,490178
2022-01-12,W,364308,214250,578558
2022-01-13,W,364235,218508,582743
2022-01-14,W,355305,224098,579403
2022-01-15,A,201975,153357,355332
2022-01-16,U,157849,117493,275342
2022-01-17,W,247901,160202,408103
2022-01-18,W,394532,239770,634302
2022-01-19,W,373531,235997,609528
2022-01-20,W,343001,227670,570671
2022-01-21,W,360918,227754,588672
2022-01-22,A,213615,153452,367067
2022-01-23,U,149802,112997,262799
2022-01-24,W,352311,235351,587662
2022-01-25,W,352155,234112,586267
2022-01-26,W,313683,215518,529201
2022-01-27,W,388880,254620,643500
2022-01-28,W,310477,229809,540286
2022-01-29,A,216590,160644,377234
2022-01-30,U,163483,115445,278928
2022-01-31,W,405219,253283,658502
2022-02-01,W,438309,273732,712041
2022-02-02,W,252363,189573,441936
2022-02-03,W,342011,232018,574029
2022-02-04,W,391793,263572,655365
2022-02-05,A,222874,169731,392605
2022-02-06,U,179811,125211,305022
2022-02-07,W,405768,257867,663635
2022-02-08,W,431086,280312,711398
2022-02-09,W,433494,283336,716830
2022-02-10,W,426111,284248,710359
2022-02-11,W,413489,269373,682862
2022-02-12,A,236977,177109,414086
2022-02-13,U,175728,133282,309010
2022-02-14,W,400492,260703,661195
2022-02-15,W,434683,282736,717419
2022-02-16,W,436057,286506,722563
2022-02-17,W,365062,260175,625237
2022-02-18,W,383850,268927,652777
2022-02-19,A,228190,179991,408181
2022-02-20,U,193971,146532,340503
2022-02-21,W,330376,219366,549742
2022-02-22,W,402852,275702,678554
2022-02-23,W,434639,288569,723208
2022-02-24,W,417551,290246,707797
2022-02-25,W,411882,278287,690169
2022-02-26,A,260161,190557,450718
2022-02-27,U,197978,139377,337355
2022-02-28,W,437269,272433,709702
2022-03-01,W,471547,297951,769498
2022-03-02,W,461679,304639,766318
2022-03-03,W,450905,301344,752249
2022-03-04,W,437164,288975,726139
2022-03-05,A,291281,221714,512995
2022-03-06,U,194300,141976,336276
2022-03-07,W,399383,261592,660975
2022-03-08,W,464441,303631,768072
2022-03-09,W,466984,310336,777320
2022-03-10,W,444721,310435,755156
2022-03-11,W,422764,294476,717240
2022-03-12,A,247872,287526,535398
2022-03-13,U,200879,168821,369700
2022-03-14,W,448558,294168,742726
2022-03-15,W,463215,322609,785824
2022-03-16,W,479823,333597,813420
2022-03-17,W,463068,336933,800001
2022-03-18,W,404540,292739,697279
2022-03-19,A,250839,203842,454681
2022-03-20,U,220280,183597,403877
2022-03-21,W,459452,286077,745529
2022-03-22,W,432916,290803,723719
2022-03-23,W,411053,285528,696581
2022-03-24,W,452116,279960,732076
2022-03-25,W,431829,290569,722398
2022-03-26,A,242199,191025,433224
2022-03-27,U,193217,147865,341082
2022-03-28,W,443113,283316,726429
2022-03-29,W,459127,310432,769559
2022-03-30,W,425844,299471,725315
2022-03-31,W,446918,313624,760542
2022-04-01,W,484903,314610,799513
2022-04-02,A,264044,194383,458427
2022-04-03,U,218901,153875,372776
2022-04-04,W,457452,291019,748471
2022-04-05,W,482775,326164,808939
2022-04-06,W,470573,327753,798326
2022-04-07,W,468788,346853,815641
2022-04-08,W,398017,301320,699337
2022-04-09,A,283129,232566,515695
2022-04-10,U,221977,184272,406249
2022-04-11,W,388543,276040,664583
2022-04-12,W,426444,323042,749486
2022-04-13,W,375870,290641,666511
2022-04-14,W,408379,316347,724726
2022-04-15,W,367610,276605,644215
2022-04-16,A,274093,216395,490488
2022-04-17,U,183837,139738,323575
2022-04-18,W,416359,279342,695701
2022-04-19,W,461501,324667,786168
2022-04-20,W,453943,322677,776620
2022-04-21,W,455139,339779,794918
2022-04-22,W,414144,295319,709463
2022-04-23,A,312128,278763,590891
2022-04-24,U,192744,162462,355206
2022-04-25,W,454532,293934,748466
2022-04-26,W,476474,323321,799795
2022-04-27,W,473316,325530,798846
2022-04-28,W,461751,329024,790775
2022-04-29,W,472802,324138,796940
2022-04-30,A,260440,208693,469133
2022-05-01,U,209565,167306,376871
2022-05-02,W,456676,288292,744968
2022-05-03,W,427088,304189,731277
2022-05-04,W,500429,344233,844662
2022-05-05,W,464544,329241,793785
2022-05-06,W,429700,298387,728087
2022-05-07,A,308573,262869,571442
2022-05-08,U,204641,167467,372108
2022-05-09,W,456324,296458,752782
2022-05-10,W,487603,334899,822502
2022-05-11,W,481802,332548,814350
2022-05-12,W,475308,345676,820984
2022-05-13,W,470223,332657,802880
2022-05-14,A,303044,249361,552405
2022-05-15,U,210931,171982,382913
2022-05-16,W,460986,304494,765480
2022-05-17,W,479630,337079,816709
2022-05-18,W,452731,322841,775572
2022-05-19,W,486489,351429,837918
2022-05-20,W,458078,321127,779205
2022-05-21,A,258763,218972,477735
2022-05-22,U,221756,193002,414758
2022-05-23,W,456515,297901,754416
2022-05-24,W,484351,336010,820361
2022-05-25,W,461780,319883,781663
2022-05-26,W,467853,332069,799922
2022-05-27,W,435553,299737,735290
2022-05-28,A,299533,280228,579761
2022-05-29,U,239199,246793,485992
2022-05-30,U,235865,210421,446286
2022-05-31,W,468550,326376,794926
2022-06-01,W,496766,346924,843690
2022-06-02,W,492400,355544,847944
2022-06-03,W,494862,353934,848796
2022-06-04,A,298993,261915,560908
2022-06-05,U,230730,216530,447260
2022-06-06,W,437910,291922,729832
2022-06-07,W,492774,348945,841719
2022-06-08,W,454093,328980,783073
2022-06-09,W,488146,359630,847776
2022-06-10,W,450488,327910,778398
2022-06-11,A,311911,264509,576420
2022-06-12,U,224348,193587,417935
2022-06-13,W,433682,306621,740303
2022-06-14,W,467146,345831,812977
2022-06-15,W,435538,338852,774390
2022-06-16,W,441821,351622,793443
2022-06-17,W,438575,356445,795020
2022-06-18,A,316980,307051,624031
2022-06-19,U,227181,226033,453214
2022-06-20,W,365955,257700,623655
2022-06-21,W,427588,321100,748688
2022-06-22,W,444712,335641,780353
2022-06-23,W,442860,345391,788251
2022-06-24,W,429666,353308,782974
2022-06-25,A,276951,259318,536269
2022-06-26,U,228786,301320,530106
2022-06-27,W,416606,298347,714953
2022-06-28,W,445097,348827,793924
2022-06-29,W,448310,350300,798610
2022-06-30,W,434307,354302,788609
2022-07-01,W,427111,319073,746184
2022-07-02,A,314971,271980,586951
2022-07-03,U,234889,221003,455892
2022-07-04,U,201272,158486,359758
2022-07-05,W,400714,283797,684511
2022-07-06,W,438241,315347,753588
2022-07-07,W,444168,331132,775300
2022-07-08,W,414527,323371,737898
2022-07-09,A,314661,288100,602761
2022-07-10,U,228764,208566,437330
2022-07-11,W,411177,289480,700657
2022-07-12,W,460573,351612,812185
2022-07-13,W,462243,357923,820166
2022-07-14,W,459272,364927,824199
2022-07-15,W,385035,307877,692912
2022-07-16,A,306271,295499,601770
2022-07-17,U,212995,208264,421259
2022-07-18,W,432780,299248,732028
2022-07-19,W,453338,335621,788959
2022-07-20,W,455439,338205,793644
2022-07-21,W,445763,342598,788361
2022-07-22,W,426586,323821,750407
2022-07-23,A,275396,265291,540687
2022-07-24,U,209703,202481,412184
2022-07-25,W,423680,314719,738399
2022-07-26,W,460649,352662,813311
2022-07-27,W,446320,340006,786326
2022-07-28,W,448728,380517,829245
2022-07-29,W,430804,378849,809653
2022-07-30,A,304052,327388,631440
2022-07-31,U,224307,252781,477088
2022-08-01,W,433904,304820,738724
2022-08-02,W,451890,335737,787627
2022-08-03,W,430236,321771,752007
2022-08-04,W,449161,341966,791127
2022-08-05,W,445484,357462,802946
2022-08-06,A,302707,280369,583076
2022-08-07,U,202042,193344,395386
2022-08-08,W,381427,286194,667621
2022-08-09,W,454272,352582,806854
2022-08-10,W,455381,346182,801563
2022-08-11,W,444736,337937,782673
2022-08-12,W,430652,320260,750912
2022-08-13,A,295364,253835,549199
2022-08-14,U,214683,189154,403837
2022-08-15,W,422612,312773,735385
2022-08-16,W,445900,335456,781356
2022-08-17,W,451427,335610,787037
2022-08-18,W,447149,343155,790304
2022-08-19,W,446821,359501,806322
2022-08-20,A,276088,263681,539769
2022-08-21,U,235253,221628,456881
2022-08-22,W,484550,322408,806958
2022-08-23,W,510024,370191,880215
2022-08-24,W,509522,369646,879168
2022-08-25,W,491181,367289,858470
2022-08-26,W,495636,347989,843625
2022-08-27,A,313588,249105,562693
2022-08-28,U,219848,188705,408553
2022-08-29,W,453804,307410,761214
2022-08-30,W,524895,366870,891765
2022-08-31,W,521586,366459,888045
2022-09-01,W,526641,371181,897822
2022-09-02,W,507102,361289,868391
2022-09-03,A,329125,291196,620321
2022-09-04,U,229381,227410,456791
2022-09-05,U,236613,180944,417557
2022-09-06,W,523472,365689,889161
2022-09-07,W,534473,388259,922732
2022-09-08,W,529691,391210,920901
2022-09-09,W,506174,373012,879186
2022-09-10,A,328476,293144,621620
2022-09-11,U,180862,175036,355898
2022-09-12,W,480954,342767,823721
2022-09-13,W,527850,390462,918312
2022-09-14,W,531662,395177,926839
2022-09-15,W,526216,409158,935374
2022-09-16,W,508567,431965,940532
2022-09-17,A,333893,324035,657928
2022-09-18,U,237991,241024,479015
2022-09-19,W,495344,350160,845504
2022-09-20,W,522109,387279,909388
2022-09-21,W,537697,392818,930515
2022-09-22,W,530009,398846,928855
2022-09-23,W,458882,354789,813671
2022-09-24,A,320145,265000,585145
2022-09-25,U,229013,196621,425634
2022-09-26,W,497354,338256,835610
2022-09-27,W,527776,392549,920325
2022-09-28,W,530749,399004,929753
2022-09-29,W,521049,399396,920445
2022-09-30,W,517079,372584,889663
2022-10-01,A,331991,278557,610548
2022-10-02,U,230938,198343,429281
2022-10-03,W,522157,347552,869709
2022-10-04,W,539617,387120,926737
2022-10-05,W,535091,386695,921786
2022-10-06,W,528937,407379,936316
2022-10-07,W,497726,385824,883550
2022-10-08,A,327134,300298,627432
2022-10-09,U,207502,351798,559300
2022-10-10,W,413126,332397,745523
2022-10-11,W,516976,397158,914134
2022-10-12,W,497854,384939,882793
2022-10-13,W,533103,420167,953270
2022-10-14,W,501494,372144,873638
2022-10-15,A,325294,272080,597374
2022-10-16,U,227365,191906,419271
2022-10-17,W,470688,332889,803577
2022-10-18,W,499407,372296,871703
